category,name,description,price,image,isAvailable,subcategoryIds
STARTERS,Gumbo,"Seafood Gumbo (Shrimp, Sausage & Okra)",6.99,https://atlas-s3-proxy.revelup.com/product/conroe/a0c1aa8f0b17506f67e0235b5e0e4ff7ba7f28fef838ee756c18d8c797776da2918d8c1c216e17cc490670af8094971aad6658a8d35e043bd62a04fc0d2a6645.png,True,2747
STARTERS,Shrimp Etouffee,Shrimp Etouffee,6.99,https://atlas-s3-proxy.revelup.com/product/conroe/1e23f6dd6085d69057f5b57866e44681926e46cebbf053d8142c2d7d3e01d6223e482cbdb257d9f57a724aa8fd8160ade16ba7b598b8facc2e8c32269b4abf71.png,True,2747
STARTERS,Bang Bang Shrimp,Fried Popcorn Shrimp with Bang Bang Sauce,9.99,https://atlas-s3-proxy.revelup.com/product/conroe/b60848ee62f1f6864bd62df2c6f8bb063f0a69ebb3bb1c60f17334351c76f414799effef9c6fb888a174db31597c403307cf5bfd3a7b0a502acc7a66f0268caa.png,True,2747
STARTERS,Fried Green Tomatoes,Golden Fried Green Tomatoes,7.99,https://atlas-s3-proxy.revelup.com/product/conroe/168ef30ffd130385ca18955f986210f2384d46834a3f12ab842c6529d87681fd3d42c07c98bfdb2f69ff25b380beb102cf8972b81446f45fee9b8c5736ad1167.png,True,2747
STARTERS,Loaded Fried Green Tomatoes,Golden Fried Green Tomatoes smothered in our Creamy Cajun Sauce.,10.99,https://atlas-s3-proxy.revelup.com/product/conroe/dce00962c5cf8946f821824b6726441fcaef58067db16e328f536a0f3160399cb2fb42092dc13f28dd83186a896e15c8bfd3e1b8a5f9248f4a0f6b5ccf846ef4.png,True,2747
STARTERS,Fried Pickles,Lightly Fried Dill Pickle Chips,7.99,https://atlas-s3-proxy.revelup.com/product/conroe/bc5be069d938349a367b9fc25b241a34c0866ddc9d0565dd8d662bdc0fa731e585ca03d19aca8026296d0165b85d97f09fa4171ca339cc58a2cfcb7a4f9a4ef4.png,True,2747
STARTERS,Gator App,Lightly Fried Juicy Alligator Chunks,15.99,https://atlas-s3-proxy.revelup.com/product/conroe/659af86f3b189e9dfdf3701ea9ad90afc7693b08f42e59bbc73a303230d416365483d996b15e48e1aae673b63368b65eaf0aa840eab7c35e7d76979918f893cc.png,True,2747
STARTERS,Boudin Balls (6),6 Golden Fried Boudin Balls,7.99,https://atlas-s3-proxy.revelup.com/product/conroe/4f7d4a006031c9cbfb6f2bf21f364c15b239127496554f2a47b683938e41f2eee87a58312e80611b5e80c96fc29f179c34fbc8de2052fb6113296f043460d676.png,True,2747
STARTERS,Fried Green Beans,Lightly Fried Green Beans,7.99,,True,2747
STARTERS,Fried Mushrooms,Golden Fried Mushrooms,7.99,https://atlas-s3-proxy.revelup.com/product/conroe/d681ae218d59d39fe294f3d15ca35593eeb451acaa649abd8780e7a1140114d51ec1cf9bf0e2915f2e637c0873d1694d480ddf2a9b846e07e3dfd4471ae1bed8.png,True,2747
STARTERS,Mac & Cheese Bites (8),8 Smoked Gouda Mac & Cheese Bites,7.99,,True,2747
STARTERS,Swamp Fries/Tots,"Your choice of Catch Fries or Tots loaded with Monterrey Jack Cheese, Queso, Diced Tomato, Green Onion, Bacon Bits and Sour Cream.",8.99,https://atlas-s3-proxy.revelup.com/product/conroe/23b3321f5805f3b9d9809ba66f505acb72f41ee258944b35034a4f0a13721d12761d1309143b82cdc652552e5899d070ad92b6075edccd101f19522095d55a15.png,True,2747
STARTERS,Crab Cakes,,18.99,,True,2747
STARTERS,Boudin Egg Rolls (3),,6.99,https://atlas-s3-proxy.revelup.com/product/conroe/4f7d4a006031c9cbfb6f2bf21f364c15b239127496554f2a47b683938e41f2eee87a58312e80611b5e80c96fc29f179c34fbc8de2052fb6113296f043460d676.png,True,2747
STARTERS,Boudin Egg Rolls (5),,10.99,https://atlas-s3-proxy.revelup.com/product/conroe/4f7d4a006031c9cbfb6f2bf21f364c15b239127496554f2a47b683938e41f2eee87a58312e80611b5e80c96fc29f179c34fbc8de2052fb6113296f043460d676.png,True,2747
BASKETS,Catfish,"Choice of 1, 2 or 3 Filets (Fried or Blackened), served with your choice of Side Item and Hush Puppies",9.99,https://atlas-s3-proxy.revelup.com/product/conroe/6920c60d287160a9635766e4d8d06564299f744fbe1a5ce00734e25ec55bcda747071736a988348394579cc4826eb52573265d6a04fdd1beae4367d0c77b721c.png,True,2766
BASKETS,Whitefish,"Choice of 1, 2 or 3 Filets (Fried or Blackened), served with your choice of Side Item and Hush Puppies",9.99,https://atlas-s3-proxy.revelup.com/product/conroe/9f33dcbce55f065ec32f253befd9528a7f797f4085e0d16c8e88d8a8f8466982c9bb1cc88ab48540a33a39f07b0d2efaa1a970b14b440e845523009bb84fb37e.png,True,2766
BASKETS,Catfish Nuggets,"Choice of 1/4 lb or 1/2 lb (Fried or Blackened), served with your choice of Side Item and Hush Puppies",9.59,https://atlas-s3-proxy.revelup.com/product/conroe/369842d00b84bc74b2bf715d6f567bc2aa631e494de185f20a4656428f1a36413389d32d1ac05c3e489ba9853fff9143db651ed7f567faae104ad87ad61bf4a0.png,True,2766
BASKETS,Jumbo Shrimp,"Choice of 4, 6 or 8 Jumbo Shrimp (Fried or Blackened), served with your choice of Side Item and Hush Puppies",10.99,https://atlas-s3-proxy.revelup.com/product/conroe/fea34afb354fe461100628673ae6063b92d72625f4a3026fb3c4221c60d510e64087784e5b61ceffa6345d33e7d9484658ba611f6d975daee33299316bd1231a.png,True,2766
BASKETS,Popcorn Shrimp,"Choice of 1/4 lb or 1/2 lb (Fried or Blackened), served with your choice of Side Item and Hush Puppies",10.99,https://atlas-s3-proxy.revelup.com/product/conroe/9948a7cec643076c22e5a6649e932a89e7145c7585c7562c2369cb497686120fb7a5769f6180ea28875f9734982f48419c334ca608ed9540657f834a45c6c335.png,True,2766
BASKETS,Chicken Tenders,"Choice of 4 or 6 Tenders (Fried or Blackened), served with your choice of Side Item and Hush Puppies",9.99,https://atlas-s3-proxy.revelup.com/product/conroe/454df60b25fa87a0d13241a26613697233c3b1ff9a394d81864d71b924d117ea77dc348cdcfec1e8935c5d95bd59e2a6c553b6a66f3d8bb2329eb8099d84cc91.png,True,2766
